{ 0.02200, 0.91800, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 0.00260, 0.99080, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 0.00000, 0.99700, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 0.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 0.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000},
{ 0.01600, 0.89520, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 0.00120, 0.98300, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 0.00000, 0.99340, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 0.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 0.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000},
{ 0.01080, 0.86740, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 0.00040, 0.97620, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 0.00000, 0.98700, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 0.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 0.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000},
{ 0.00800, 0.83420, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 0.00000, 0.96240, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 0.00000, 0.97600, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 0.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 0.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000},
{ 0.00600, 0.80020, 0.99980, 1.00000, 1.00000, 1.00000, 1.00000, 0.00000, 0.94560, 0.99980, 1.00000, 1.00000, 1.00000, 1.00000, 0.00000, 0.96180, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 0.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 0.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000},
{ 0.00360, 0.75820, 0.99980, 1.00000, 1.00000, 1.00000, 1.00000, 0.00020, 0.91860, 0.99980, 1.00000, 1.00000, 1.00000, 1.00000, 0.00000, 0.93600, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 0.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 0.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000},
{ 0.00180, 0.71060, 0.99940, 1.00000, 1.00000, 1.00000, 1.00000, 0.00020, 0.88440, 0.99940, 1.00000, 1.00000, 1.00000, 1.00000, 0.00000, 0.90800, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 0.00000, 0.99980, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 0.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000},
{ 0.00160, 0.66260, 0.99920, 1.00000, 1.00000, 1.00000, 1.00000, 0.00000, 0.83780, 0.99920, 1.00000, 1.00000, 1.00000, 1.00000, 0.00000, 0.86420, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 0.00000, 0.99820, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 0.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000},
{ 0.00100, 0.61420, 0.99940, 1.00000, 1.00000, 1.00000, 1.00000, 0.00000, 0.78860, 0.99940, 1.00000, 1.00000, 1.00000, 1.00000, 0.00000, 0.80840, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 0.00000, 0.99440, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 0.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000},
{ 0.00120, 0.56160, 0.99900, 1.00000, 1.00000, 1.00000, 1.00000, 0.00000, 0.72380, 0.99900, 1.00000, 1.00000, 1.00000, 1.00000, 0.00000, 0.73360, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 0.00000, 0.98200, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 0.00000, 0.99960, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000},
{ 0.00100, 0.50900, 0.99780, 1.00000, 1.00000, 1.00000, 1.00000, 0.00000, 0.65220, 0.99780, 1.00000, 1.00000, 1.00000, 1.00000, 0.00000, 0.65500, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 0.00000, 0.95060, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 0.00000, 0.99620, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000},
{ 0.00100, 0.45620, 0.99720, 1.00000, 1.00000, 1.00000, 1.00000, 0.00000, 0.58040, 0.99720, 1.00000, 1.00000, 1.00000, 1.00000, 0.00000, 0.55380, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 0.00000, 0.89020, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 0.00000, 0.97520, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000},
{ 0.00000, 0.40120, 0.99600, 1.00000, 1.00000, 1.00000, 1.00000, 0.00000, 0.50640, 0.99600, 1.00000, 1.00000, 1.00000, 1.00000, 0.00000, 0.45160, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 0.00000, 0.78100, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 0.00000, 0.89400, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000},
{ 0.00020, 0.35180, 0.99200, 1.00000, 1.00000, 1.00000, 1.00000, 0.00000, 0.42920, 0.99200, 1.00000, 1.00000, 1.00000, 1.00000, 0.00000, 0.36060, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 0.00000, 0.62280, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 0.00000, 0.71380, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000},
{ 0.00020, 0.29620, 0.99080, 1.00000, 1.00000, 1.00000, 1.00000, 0.00000, 0.35520, 0.99080, 1.00000, 1.00000, 1.00000, 1.00000, 0.00000, 0.27420, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 0.00000, 0.44840, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 0.00000, 0.45740, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000},
{ 0.00000, 0.25200, 0.98440, 1.00000, 1.00000, 1.00000, 1.00000, 0.00000, 0.27900, 0.98440, 1.00000, 1.00000, 1.00000, 1.00000, 0.00000, 0.20180, 0.99980, 1.00000, 1.00000, 1.00000, 1.00000, 0.00000, 0.28120, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 0.00000, 0.22120, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000},
{ 0.00000, 0.21060, 0.97860, 1.00000, 1.00000, 1.00000, 1.00000, 0.00000, 0.22020, 0.97860, 1.00000, 1.00000, 1.00000, 1.00000, 0.00000, 0.14360, 0.99980, 1.00000, 1.00000, 1.00000, 1.00000, 0.00000, 0.15240, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 0.00000, 0.08160, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000},
{ 0.00000, 0.16960, 0.96920, 1.00000, 1.00000, 1.00000, 1.00000, 0.00000, 0.16140, 0.96920, 1.00000, 1.00000, 1.00000, 1.00000, 0.00000, 0.09340, 0.99980, 1.00000, 1.00000, 1.00000, 1.00000, 0.00000, 0.07180, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 0.00000, 0.02240, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000},
{ 0.00000, 0.13400, 0.96120, 1.00000, 1.00000, 1.00000, 1.00000, 0.00000, 0.11460, 0.96120, 1.00000, 1.00000, 1.00000, 1.00000, 0.00000, 0.06160, 0.99960, 1.00000, 1.00000, 1.00000, 1.00000, 0.00000, 0.02520, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 0.00000, 0.00380, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000},
{ 0.00000, 0.10700, 0.94260, 1.00000, 1.00000, 1.00000, 1.00000, 0.00000, 0.08300, 0.94260, 1.00000, 1.00000, 1.00000, 1.00000, 0.00000, 0.03540, 0.99820, 1.00000, 1.00000, 1.00000, 1.00000, 0.00000, 0.00640, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 0.00000, 0.00080, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000},
{ 0.00000, 0.08140, 0.92160, 1.00000, 1.00000, 1.00000, 1.00000, 0.00000, 0.05060, 0.92160, 1.00000, 1.00000, 1.00000, 1.00000, 0.00000, 0.02240, 0.99720, 1.00000, 1.00000, 1.00000, 1.00000, 0.00000, 0.00100, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 0.00000, 0.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000},
{ 0.00000, 0.06020, 0.90080, 1.00000, 1.00000, 1.00000, 1.00000, 0.00000, 0.03640, 0.90080, 1.00000, 1.00000, 1.00000, 1.00000, 0.00000, 0.01240, 0.99380, 1.00000, 1.00000, 1.00000, 1.00000, 0.00000, 0.00020, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 0.00000, 0.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000},
{ 0.00000, 0.04540, 0.87320, 1.00000, 1.00000, 1.00000, 1.00000, 0.00000, 0.02300, 0.87320, 1.00000, 1.00000, 1.00000, 1.00000, 0.00000, 0.00640, 0.98800, 1.00000, 1.00000, 1.00000, 1.00000, 0.00000, 0.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 0.00000, 0.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000},
{ 0.00000, 0.03360, 0.84200, 0.99980, 1.00000, 1.00000, 1.00000, 0.00000, 0.01320, 0.84200, 0.99980, 1.00000, 1.00000, 1.00000, 0.00000, 0.00240, 0.97760, 1.00000, 1.00000, 1.00000, 1.00000, 0.00000, 0.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000, 0.00000, 0.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000},
{ 0.00000, 0.02420, 0.80280, 1.00000, 1.00000, 1.00000, 1.00000, 0.00000, 0.00540, 0.80280, 1.00000, 1.00000, 1.00000, 1.00000, 0.00000, 0.00100, 0.96160, 1.00000, 1.00000, 1.00000, 1.00000, 0.00000, 0.00000, 0.99960, 1.00000, 1.00000, 1.00000, 1.00000, 0.00000, 0.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000},
{ 0.00000, 0.01660, 0.76300, 0.99940, 1.00000, 1.00000, 1.00000, 0.00000, 0.00480, 0.76300, 0.99940, 1.00000, 1.00000, 1.00000, 0.00000, 0.00040, 0.93640, 1.00000, 1.00000, 1.00000, 1.00000, 0.00000, 0.00000, 0.99900, 1.00000, 1.00000, 1.00000, 1.00000, 0.00000, 0.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000},
{ 0.00000, 0.01260, 0.71820, 0.99940, 1.00000, 1.00000, 1.00000, 0.00000, 0.00220, 0.71820, 0.99940, 1.00000, 1.00000, 1.00000, 0.00000, 0.00000, 0.89840, 1.00000, 1.00000, 1.00000, 1.00000, 0.00000, 0.00000, 0.99760, 1.00000, 1.00000, 1.00000, 1.00000, 0.00000, 0.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000},
{ 0.00000, 0.00800, 0.66340, 0.99900, 1.00000, 1.00000, 1.00000, 0.00000, 0.00140, 0.66340, 0.99900, 1.00000, 1.00000, 1.00000, 0.00000, 0.00000, 0.84660, 1.00000, 1.00000, 1.00000, 1.00000, 0.00000, 0.00000, 0.99080, 1.00000, 1.00000, 1.00000, 1.00000, 0.00000, 0.00000, 1.00000, 1.00000, 1.00000, 1.00000, 1.00000},
{ 0.00000, 0.00580, 0.61260, 0.99880, 1.00000, 1.00000, 1.00000, 0.00000, 0.00080, 0.61260, 0.99880, 1.00000, 1.00000, 1.00000, 0.00000, 0.00000, 0.78700, 1.00000, 1.00000, 1.00000, 1.00000, 0.00000, 0.00000, 0.97520, 1.00000, 1.00000, 1.00000, 1.00000, 0.00000, 0.00000, 0.99900, 1.00000, 1.00000, 1.00000, 1.00000},
{ 0.00000, 0.00320, 0.55360, 0.99820, 1.00000, 1.00000, 1.00000, 0.00000, 0.00020, 0.55360, 0.99820, 1.00000, 1.00000, 1.00000, 0.00000, 0.00000, 0.69800, 1.00000, 1.00000, 1.00000, 1.00000, 0.00000, 0.00000, 0.93840, 1.00000, 1.00000, 1.00000, 1.00000, 0.00000, 0.00000, 0.99660, 1.00000, 1.00000, 1.00000, 1.00000},
{ 0.00000, 0.00300, 0.48600, 0.99660, 1.00000, 1.00000, 1.00000, 0.00000, 0.00020, 0.48600, 0.99660, 1.00000, 1.00000, 1.00000, 0.00000, 0.00000, 0.60240, 1.00000, 1.00000, 1.00000, 1.00000, 0.00000, 0.00000, 0.87440, 1.00000, 1.00000, 1.00000, 1.00000, 0.00000, 0.00000, 0.96920, 1.00000, 1.00000, 1.00000, 1.00000},
{ 0.00000, 0.00280, 0.43240, 0.99500, 1.00000, 1.00000, 1.00000, 0.00000, 0.00000, 0.43240, 0.99500, 1.00000, 1.00000, 1.00000, 0.00000, 0.00000, 0.50080, 0.99980, 1.00000, 1.00000, 1.00000, 0.00000, 0.00000, 0.76500, 1.00000, 1.00000, 1.00000, 1.00000, 0.00000, 0.00000, 0.88160, 1.00000, 1.00000, 1.00000, 1.00000},
{ 0.00000, 0.00120, 0.37420, 0.99100, 1.00000, 1.00000, 1.00000, 0.00000, 0.00000, 0.37420, 0.99100, 1.00000, 1.00000, 1.00000, 0.00000, 0.00000, 0.39760, 0.99960, 1.00000, 1.00000, 1.00000, 0.00000, 0.00000, 0.61540, 1.00000, 1.00000, 1.00000, 1.00000, 0.00000, 0.00000, 0.71160, 1.00000, 1.00000, 1.00000, 1.00000},
{ 0.00000, 0.00120, 0.32040, 0.98880, 1.00000, 1.00000, 1.00000, 0.00000, 0.00000, 0.32040, 0.98880, 1.00000, 1.00000, 1.00000, 0.00000, 0.00000, 0.30640, 0.99980, 1.00000, 1.00000, 1.00000, 0.00000, 0.00000, 0.45420, 1.00000, 1.00000, 1.00000, 1.00000, 0.00000, 0.00000, 0.46880, 1.00000, 1.00000, 1.00000, 1.00000},
{ 0.00000, 0.00100, 0.26320, 0.98400, 1.00000, 1.00000, 1.00000, 0.00000, 0.00000, 0.26320, 0.98400, 1.00000, 1.00000, 1.00000, 0.00000, 0.00000, 0.22240, 0.99940, 1.00000, 1.00000, 1.00000, 0.00000, 0.00000, 0.29480, 1.00000, 1.00000, 1.00000, 1.00000, 0.00000, 0.00000, 0.24040, 1.00000, 1.00000, 1.00000, 1.00000},
{ 0.00000, 0.00040, 0.21600, 0.97600, 1.00000, 1.00000, 1.00000, 0.00000, 0.00000, 0.21600, 0.97600, 1.00000, 1.00000, 1.00000, 0.00000, 0.00000, 0.15520, 0.99800, 1.00000, 1.00000, 1.00000, 0.00000, 0.00000, 0.17140, 1.00000, 1.00000, 1.00000, 1.00000, 0.00000, 0.00000, 0.09560, 1.00000, 1.00000, 1.00000, 1.00000},
{ 0.00000, 0.00020, 0.17100, 0.96880, 1.00000, 1.00000, 1.00000, 0.00000, 0.00000, 0.17100, 0.96880, 1.00000, 1.00000, 1.00000, 0.00000, 0.00000, 0.10020, 0.99620, 1.00000, 1.00000, 1.00000, 0.00000, 0.00000, 0.08080, 1.00000, 1.00000, 1.00000, 1.00000, 0.00000, 0.00000, 0.02720, 1.00000, 1.00000, 1.00000, 1.00000},
{ 0.00000, 0.00000, 0.13820, 0.95860, 1.00000, 1.00000, 1.00000, 0.00000, 0.00000, 0.13820, 0.95860, 1.00000, 1.00000, 1.00000, 0.00000, 0.00000, 0.06140, 0.99260, 1.00000, 1.00000, 1.00000, 0.00000, 0.00000, 0.03760, 1.00000, 1.00000, 1.00000, 1.00000, 0.00000, 0.00000, 0.00780, 1.00000, 1.00000, 1.00000, 1.00000},
{ 0.00000, 0.00000, 0.10460, 0.94360, 1.00000, 1.00000, 1.00000, 0.00000, 0.00000, 0.10460, 0.94360, 1.00000, 1.00000, 1.00000, 0.00000, 0.00000, 0.03740, 0.98900, 1.00000, 1.00000, 1.00000, 0.00000, 0.00000, 0.01520, 1.00000, 1.00000, 1.00000, 1.00000, 0.00000, 0.00000, 0.00180, 1.00000, 1.00000, 1.00000, 1.00000},
{ 0.00000, 0.00000, 0.07780, 0.91920, 1.00000, 1.00000, 1.00000, 0.00000, 0.00000, 0.07780, 0.91920, 1.00000, 1.00000, 1.00000, 0.00000, 0.00000, 0.02100, 0.97920, 1.00000, 1.00000, 1.00000, 0.00000, 0.00000, 0.00500, 1.00000, 1.00000, 1.00000, 1.00000, 0.00000, 0.00000, 0.00060, 1.00000, 1.00000, 1.00000, 1.00000},
{ 0.00000, 0.00000, 0.05760, 0.89580, 0.99980, 1.00000, 1.00000, 0.00000, 0.00000, 0.05760, 0.89580, 0.99980, 1.00000, 1.00000, 0.00000, 0.00000, 0.01060, 0.96560, 1.00000, 1.00000, 1.00000, 0.00000, 0.00000, 0.00100, 1.00000, 1.00000, 1.00000, 1.00000, 0.00000, 0.00000, 0.00040, 1.00000, 1.00000, 1.00000, 1.00000},
{ 0.00000, 0.00000, 0.04240, 0.86640, 1.00000, 1.00000, 1.00000, 0.00000, 0.00000, 0.04240, 0.86640, 1.00000, 1.00000, 1.00000, 0.00000, 0.00000, 0.00460, 0.95500, 1.00000, 1.00000, 1.00000, 0.00000, 0.00000, 0.00020, 1.00000, 1.00000, 1.00000, 1.00000, 0.00000, 0.00000, 0.00000, 1.00000, 1.00000, 1.00000, 1.00000},
{ 0.00000, 0.00000, 0.03000, 0.83480, 1.00000, 1.00000, 1.00000, 0.00000, 0.00000, 0.03000, 0.83480, 1.00000, 1.00000, 1.00000, 0.00000, 0.00000, 0.00220, 0.92920, 1.00000, 1.00000, 1.00000, 0.00000, 0.00000, 0.00020, 1.00000, 1.00000, 1.00000, 1.00000, 0.00000, 0.00000, 0.00000, 1.00000, 1.00000, 1.00000, 1.00000},
{ 0.00000, 0.00000, 0.02340, 0.79700, 1.00000, 1.00000, 1.00000, 0.00000, 0.00000, 0.02340, 0.79700, 1.00000, 1.00000, 1.00000, 0.00000, 0.00000, 0.00140, 0.89900, 1.00000, 1.00000, 1.00000, 0.00000, 0.00000, 0.00020, 0.99940, 1.00000, 1.00000, 1.00000, 0.00000, 0.00000, 0.00020, 1.00000, 1.00000, 1.00000, 1.00000},
{ 0.00000, 0.00000, 0.01700, 0.75100, 0.99980, 1.00000, 1.00000, 0.00000, 0.00000, 0.01700, 0.75100, 0.99980, 1.00000, 1.00000, 0.00000, 0.00000, 0.00120, 0.85640, 1.00000, 1.00000, 1.00000, 0.00000, 0.00000, 0.00000, 0.99860, 1.00000, 1.00000, 1.00000, 0.00000, 0.00000, 0.00000, 1.00000, 1.00000, 1.00000, 1.00000},
{ 0.00000, 0.00000, 0.01160, 0.69760, 0.99960, 1.00000, 1.00000, 0.00000, 0.00000, 0.01160, 0.69760, 0.99960, 1.00000, 1.00000, 0.00000, 0.00000, 0.00000, 0.80040, 1.00000, 1.00000, 1.00000, 0.00000, 0.00000, 0.00020, 0.99560, 1.00000, 1.00000, 1.00000, 0.00000, 0.00000, 0.00000, 1.00000, 1.00000, 1.00000, 1.00000},
{ 0.00000, 0.00000, 0.00740, 0.64360, 1.00000, 1.00000, 1.00000, 0.00000, 0.00000, 0.00740, 0.64360, 1.00000, 1.00000, 1.00000, 0.00000, 0.00000, 0.00000, 0.73300, 1.00000, 1.00000, 1.00000, 0.00000, 0.00000, 0.00000, 0.98700, 1.00000, 1.00000, 1.00000, 0.00000, 0.00000, 0.00000, 0.99980, 1.00000, 1.00000, 1.00000},
{ 0.00000, 0.00000, 0.00540, 0.59060, 0.99860, 1.00000, 1.00000, 0.00000, 0.00000, 0.00540, 0.59060, 0.99860, 1.00000, 1.00000, 0.00000, 0.00000, 0.00000, 0.65700, 1.00000, 1.00000, 1.00000, 0.00000, 0.00000, 0.00020, 0.96540, 1.00000, 1.00000, 1.00000, 0.00000, 0.00000, 0.00000, 0.99920, 1.00000, 1.00000, 1.00000},
{ 0.00000, 0.00000, 0.00360, 0.52940, 0.99700, 1.00000, 1.00000, 0.00000, 0.00000, 0.00360, 0.52940, 0.99700, 1.00000, 1.00000, 0.00000, 0.00000, 0.00000, 0.57700, 1.00000, 1.00000, 1.00000, 0.00000, 0.00000, 0.00020, 0.92960, 1.00000, 1.00000, 1.00000, 0.00000, 0.00000, 0.00000, 0.99200, 1.00000, 1.00000, 1.00000},
{ 0.00000, 0.00000, 0.00380, 0.46900, 0.99560, 1.00000, 1.00000, 0.00000, 0.00000, 0.00380, 0.46900, 0.99560, 1.00000, 1.00000, 0.00000, 0.00000, 0.00000, 0.49560, 1.00000, 1.00000, 1.00000, 0.00000, 0.00000, 0.00000, 0.86460, 1.00000, 1.00000, 1.00000, 0.00000, 0.00000, 0.00000, 0.96600, 1.00000, 1.00000, 1.00000},
{ 0.00000, 0.00000, 0.00100, 0.40600, 0.99340, 1.00000, 1.00000, 0.00000, 0.00000, 0.00100, 0.40600, 0.99340, 1.00000, 1.00000, 0.00000, 0.00000, 0.00000, 0.41280, 1.00000, 1.00000, 1.00000, 0.00000, 0.00000, 0.00000, 0.75760, 1.00000, 1.00000, 1.00000, 0.00000, 0.00000, 0.00000, 0.88080, 1.00000, 1.00000, 1.00000},
{ 0.00000, 0.00000, 0.00060, 0.35120, 0.98940, 1.00000, 1.00000, 0.00000, 0.00000, 0.00060, 0.35120, 0.98940, 1.00000, 1.00000, 0.00000, 0.00000, 0.00000, 0.33260, 1.00000, 1.00000, 1.00000, 0.00000, 0.00000, 0.00000, 0.62180, 1.00000, 1.00000, 1.00000, 0.00000, 0.00000, 0.00000, 0.71960, 1.00000, 1.00000, 1.00000},
{ 0.00000, 0.00000, 0.00080, 0.29360, 0.98440, 1.00000, 1.00000, 0.00000, 0.00000, 0.00080, 0.29360, 0.98440, 1.00000, 1.00000, 0.00000, 0.00000, 0.00000, 0.24820, 0.99980, 1.00000, 1.00000, 0.00000, 0.00000, 0.00000, 0.46380, 1.00000, 1.00000, 1.00000, 0.00000, 0.00000, 0.00000, 0.48560, 1.00000, 1.00000, 1.00000},
{ 0.00000, 0.00000, 0.00040, 0.24580, 0.97780, 1.00000, 1.00000, 0.00000, 0.00000, 0.00040, 0.24580, 0.97780, 1.00000, 1.00000, 0.00000, 0.00000, 0.00000, 0.19000, 0.99920, 1.00000, 1.00000, 0.00000, 0.00000, 0.00000, 0.30740, 1.00000, 1.00000, 1.00000, 0.00000, 0.00000, 0.00000, 0.27160, 1.00000, 1.00000, 1.00000},
{ 0.00000, 0.00000, 0.00040, 0.20800, 0.96620, 1.00000, 1.00000, 0.00000, 0.00000, 0.00040, 0.20800, 0.96620, 1.00000, 1.00000, 0.00000, 0.00000, 0.00000, 0.13940, 0.99740, 1.00000, 1.00000, 0.00000, 0.00000, 0.00000, 0.18240, 1.00000, 1.00000, 1.00000, 0.00000, 0.00000, 0.00000, 0.12260, 1.00000, 1.00000, 1.00000},
{ 0.00000, 0.00000, 0.00020, 0.16640, 0.95400, 1.00000, 1.00000, 0.00000, 0.00000, 0.00020, 0.16640, 0.95400, 1.00000, 1.00000, 0.00000, 0.00000, 0.00000, 0.09700, 0.99420, 1.00000, 1.00000, 0.00000, 0.00000, 0.00000, 0.09780, 1.00000, 1.00000, 1.00000, 0.00000, 0.00000, 0.00000, 0.04480, 1.00000, 1.00000, 1.00000},
{ 0.00000, 0.00000, 0.00000, 0.12900, 0.93540, 1.00000, 1.00000, 0.00000, 0.00000, 0.00000, 0.12900, 0.93540, 1.00000, 1.00000, 0.00000, 0.00000, 0.00000, 0.06720, 0.98760, 1.00000, 1.00000, 0.00000, 0.00000, 0.00000, 0.04860, 1.00000, 1.00000, 1.00000, 0.00000, 0.00000, 0.00000, 0.01180, 1.00000, 1.00000, 1.00000},
{ 0.00000, 0.00000, 0.00000, 0.09920, 0.91340, 1.00000, 1.00000, 0.00000, 0.00000, 0.00000, 0.09920, 0.91340, 1.00000, 1.00000, 0.00000, 0.00000, 0.00000, 0.04240, 0.97940, 1.00000, 1.00000, 0.00000, 0.00000, 0.00000, 0.01840, 1.00000, 1.00000, 1.00000, 0.00000, 0.00000, 0.00000, 0.00220, 1.00000, 1.00000, 1.00000},
{ 0.00000, 0.00000, 0.00000, 0.07440, 0.88520, 1.00000, 1.00000, 0.00000, 0.00000, 0.00000, 0.07440, 0.88520, 1.00000, 1.00000, 0.00000, 0.00000, 0.00000, 0.02720, 0.97000, 1.00000, 1.00000, 0.00000, 0.00000, 0.00000, 0.00720, 1.00000, 1.00000, 1.00000, 0.00000, 0.00000, 0.00000, 0.00000, 1.00000, 1.00000, 1.00000},
{ 0.00000, 0.00000, 0.00000, 0.05520, 0.85280, 1.00000, 1.00000, 0.00000, 0.00000, 0.00000, 0.05520, 0.85280, 1.00000, 1.00000, 0.00000, 0.00000, 0.00000, 0.01700, 0.95220, 1.00000, 1.00000, 0.00000, 0.00000, 0.00000, 0.00340, 0.99980, 1.00000, 1.00000, 0.00000, 0.00000, 0.00000, 0.00000, 1.00000, 1.00000, 1.00000},
{ 0.00000, 0.00000, 0.00000, 0.04380, 0.81400, 1.00000, 1.00000, 0.00000, 0.00000, 0.00000, 0.04380, 0.81400, 1.00000, 1.00000, 0.00000, 0.00000, 0.00000, 0.00820, 0.92560, 1.00000, 1.00000, 0.00000, 0.00000, 0.00000, 0.00120, 0.99900, 1.00000, 1.00000, 0.00000, 0.00000, 0.00000, 0.00000, 1.00000, 1.00000, 1.00000},
{ 0.00000, 0.00000, 0.00000, 0.03080, 0.77600, 1.00000, 1.00000, 0.00000, 0.00000, 0.00000, 0.03080, 0.77600, 1.00000, 1.00000, 0.00000, 0.00000, 0.00000, 0.00460, 0.89140, 1.00000, 1.00000, 0.00000, 0.00000, 0.00000, 0.00080, 0.99400, 1.00000, 1.00000, 0.00000, 0.00000, 0.00000, 0.00000, 1.00000, 1.00000, 1.00000},
{ 0.00000, 0.00000, 0.00000, 0.02240, 0.72460, 1.00000, 1.00000, 0.00000, 0.00000, 0.00000, 0.02240, 0.72460, 1.00000, 1.00000, 0.00000, 0.00000, 0.00000, 0.00220, 0.84440, 1.00000, 1.00000, 0.00000, 0.00000, 0.00000, 0.00080, 0.98500, 1.00000, 1.00000, 0.00000, 0.00000, 0.00000, 0.00000, 1.00000, 1.00000, 1.00000},
{ 0.00000, 0.00000, 0.00000, 0.01560, 0.67180, 0.99980, 1.00000, 0.00000, 0.00000, 0.00000, 0.01560, 0.67180, 0.99980, 1.00000, 0.00000, 0.00000, 0.00000, 0.00120, 0.78320, 1.00000, 1.00000, 0.00000, 0.00000, 0.00000, 0.00060, 0.96480, 1.00000, 1.00000, 0.00000, 0.00000, 0.00000, 0.00000, 1.00000, 1.00000, 1.00000},
{ 0.00000, 0.00000, 0.00000, 0.01040, 0.62040, 0.99960, 1.00000, 0.00000, 0.00000, 0.00000, 0.01040, 0.62040, 0.99960, 1.00000, 0.00000, 0.00000, 0.00000, 0.00060, 0.71080, 1.00000, 1.00000, 0.00000, 0.00000, 0.00000, 0.00040, 0.92320, 1.00000, 1.00000, 0.00000, 0.00000, 0.00000, 0.00000, 0.99960, 1.00000, 1.00000},
